id,history_id,field_name,old_value,new_value
291,74,Lost productivity UOM,None,Hours
292,74,Status,,Pending
293,74,Date,,Selected month is March 2023
294,75,Date,,3/14/2023
295,75,Lost productivity UOM,None,Hours
296,75,Status,,Pending
297,75,Date,,Selected month is March 2023
298,76,Date,,3/15/2023
299,76,Lost productivity UOM,None,Hours
300,76,Status,,Pending
301,76,Date,,Selected month is March 2023
302,77,Date,,3/16/2023
303,77,Lost productivity UOM,None,Hours
304,77,Status,,Pending
305,77,Date,,Selected month is March 2023
306,78,Date,,3/17/2023
307,78,Lost productivity UOM,None,Hours
308,78,Status,,Pending
309,78,Date,,Selected month is March 2023
310,79,Date,,3/18/2023
311,79,Lost productivity UOM,None,Hours
312,79,Status,,Pending
313,79,Date,,Selected month is March 2023
314,80,Date,,3/20/2023
315,80,Lost productivity UOM,None,Hours
316,80,Status,,Pending
317,80,Date,,Selected month is March 2023
318,81,Date,,3/20/2023
319,81,Lost productivity UOM,None,Hours
320,81,Status,,Pending
321,81,Date,,Selected month is March 2023
322,82,Date,,3/21/2023
323,82,Lost productivity UOM,None,Hours
324,82,Status,,Pending
325,82,Date,,Selected month is March 2023
326,83,Date,,3/22/2023
327,83,Lost productivity UOM,None,Hours
328,83,Status,,Pending
329,83,Date,,Selected month is March 2023
330,84,Date,,3/23/2023
331,84,Lost productivity UOM,None,Hours
332,84,Status,,Pending
333,84,Date,,Selected month is March 2023
334,85,Date,,3/27/2023
335,85,Lost productivity UOM,None,Hours
336,85,Status,,Pending
337,85,Date,,Selected month is March 2023
338,86,Date,,3/31/2023
339,86,Lost productivity UOM,None,Hours
340,86,Status,,Pending
341,86,Date,,Selected month is March 2023
342,87,Date,,3/31/2023
343,87,Lost productivity UOM,None,Hours
344,87,Status,,Pending
345,87,Date,,Selected month is April 2023
346,88,Date,,4/3/2023
347,88,Lost productivity UOM,None,Hours
348,88,Status,,Pending
349,88,Date,,Selected month is April 2023
350,89,Date,,4/6/2023
351,89,Lost productivity UOM,None,Hours
352,89,Status,,Pending
353,89,Date,,Selected month is April 2023
354,90,Date,,4/8/2023
355,90,Lost productivity UOM,None,Hours
356,90,Status,,Pending
357,90,Date,,Selected month is April 2023
358,91,Date,,4/8/2023
359,91,Lost productivity UOM,None,Hours
360,91,Status,,Pending
361,91,Date,,Selected month is April 2023
362,92,Date,,4/10/2023
363,92,Lost productivity UOM,None,Hours
364,92,Status,,Pending
365,92,Date,,Selected month is April 2023
366,93,Date,,4/11/2023
367,93,Lost productivity UOM,None,Hours
368,93,Status,,Pending
369,93,Date,,Selected month is April 2023
370,94,Date,,4/14/2023
371,94,Lost productivity UOM,None,Hours
372,94,Status,,Pending
373,94,Date,,Selected month is April 2023
374,95,Date,,4/14/2023
375,95,Lost productivity UOM,None,Hours
376,95,Status,,Pending
377,95,Date,,Selected month is April 2023
378,96,Date,,4/15/2023
379,96,Lost productivity UOM,None,Hours
380,96,Status,,Pending
381,96,Date,,Selected month is April 2023
382,97,Date,,4/17/2023
383,97,Lost productivity UOM,None,Hours
384,97,Status,,Pending
385,97,Date,,Selected month is April 2023
386,98,Date,,4/18/2023
387,98,Lost productivity UOM,None,Hours
388,98,Status,,Pending
389,98,Date,,Selected month is April 2023
390,99,Date,,4/19/2023
391,99,Lost productivity UOM,None,Hours
392,99,Status,,Pending
393,99,Date,,Selected month is April 2023
394,100,Date,,4/20/2023
395,100,Lost productivity UOM,None,Hours
396,100,Status,,Pending
397,100,Date,,Selected month is April 2023
398,101,Date,,4/20/2023
399,101,Lost productivity UOM,None,Hours
400,101,Status,,Pending
401,101,Date,,Selected month is April 2023
402,102,Date,,4/21/2023
403,102,Lost productivity UOM,None,Hours
404,102,Status,,Pending
405,102,Date,,Selected month is April 2023
406,103,Date,,4/23/2023
407,103,Lost productivity UOM,None,Hours
408,103,Status,,Pending
409,103,Date,,Selected month is April 2023
410,104,Date,,4/23/2023
411,104,Lost productivity UOM,None,Hours
412,104,Status,,Pending
413,104,Date,,Selected month is April 2023
414,105,Date,,4/24/2023
415,105,Lost productivity UOM,None,Hours
416,105,Status,,Pending
417,105,Date,,Selected month is April 2023
418,106,Date,,4/25/2023
419,106,Lost productivity UOM,None,Hours
420,106,Status,,Pending
421,106,Date,,Selected month is April 2023
422,107,Date,,4/27/2023
423,107,Lost productivity UOM,None,Hours
424,107,Status,,Pending
425,107,Date,,Selected month is April 2023
426,108,Date,,4/28/2023
427,108,Lost productivity UOM,None,Hours
428,108,Status,,Pending
429,108,Date,,Selected month is April 2023
430,109,Date,,4/28/2023
431,109,Lost productivity UOM,None,Hours
432,109,Status,,Pending
433,109,Date,,Selected month is May 2023
434,110,Date,,5/2/2023
435,110,Lost productivity UOM,None,Hours
436,110,Status,,Pending
437,110,Date,,Selected month is May 2023
438,111,Date,,5/3/2023
439,111,Lost productivity UOM,None,Hours
440,111,Status,,Pending
441,111,Date,,Selected month is May 2023
442,112,Date,,5/3/2023
443,112,Lost productivity UOM,None,Hours
444,112,Status,,Pending
445,112,Date,,Selected month is May 2023
446,113,Status,,Pending
447,113,Status,,Pending
448,113,Date,,5/4/2023
449,113,Lost productivity UOM,None,Hours
450,113,Status,,Pending
451,113,Date,,Selected month is May 2023
452,114,Date,,5/6/2023
453,114,Lost productivity UOM,None,Hours
454,114,Status,,Pending
455,114,Date,,Selected month is May 2023
456,115,Date,,5/6/2023
457,115,Lost productivity UOM,None,Hours
458,115,Status,,Pending
459,115,Date,,Selected month is May 2023
460,116,Date,,5/9/2023
461,116,Lost productivity UOM,None,Hours
462,116,Status,,Pending
463,116,Date,,Selected month is May 2023
464,117,Date,,5/9/2023
465,117,Lost productivity UOM,None,Hours
466,117,Status,,Pending
467,117,Date,,Selected month is May 2023
468,118,Date,,5/10/2023
469,118,Lost productivity UOM,None,Hours
470,118,Status,,Pending
471,118,Date,,Selected month is May 2023
472,119,Date,,5/12/2023
473,119,Lost productivity UOM,None,Hours
474,119,Status,,Pending
475,119,Date,,Selected month is May 2023
476,120,Date,,5/15/2023
477,120,Lost productivity UOM,None,Hours
478,120,Status,,Pending
479,120,Date,,Selected month is May 2023
480,121,Date,,5/16/2023
481,121,Lost productivity UOM,None,Hours
482,121,Status,,Pending
483,121,Date,,Selected month is May 2023
484,122,Date,,5/18/2023
485,122,Lost productivity UOM,None,Hours
486,122,Status,,Pending
487,122,Date,,Selected month is May 2023
488,123,Date,,5/20/2023
489,123,Lost productivity UOM,None,Hours
490,123,Status,,Pending
491,123,Date,,Selected month is May 2023
492,124,Date,,5/22/2023
493,124,Lost productivity UOM,None,Hours
494,124,Status,,Pending
495,124,Date,,Selected month is May 2023
496,125,Date,,5/23/2023
497,125,Lost productivity UOM,None,Hours
498,125,Status,,Pending
499,125,Date,,Selected month is May 2023
500,126,Date,,5/23/2023
501,126,Lost productivity UOM,None,Hours
502,126,Status,,Pending
503,126,Date,,Selected month is May 2023
504,127,Date,,5/24/2023
505,127,Lost productivity UOM,None,Hours
506,127,Status,,Pending
507,127,Date,,Selected month is May 2023
508,128,Date,,5/25/2023
509,128,Lost productivity UOM,None,Hours
510,128,Status,,Pending
511,128,Date,,Selected month is June 2023
512,129,Date,,6/1/2023
513,129,Lost productivity UOM,None,Hours
514,129,Status,,Pending
515,129,Date,,Selected month is June 2023
516,130,Date,,6/2/2023
517,130,Lost productivity UOM,None,Hours
518,130,Status,,Pending
519,130,Date,,Selected month is June 2023
520,131,Date,,6/5/2023
521,131,Lost productivity UOM,None,Hours
522,131,Status,,Pending
523,131,Date,,Selected month is June 2023
524,132,Date,,6/6/2023
525,132,Lost productivity UOM,None,Hours
526,132,Status,,Pending
527,132,Date,,Selected month is June 2023
528,133,Date,,6/7/2023
529,133,Lost productivity UOM,None,Hours
530,133,Status,,Pending
531,133,Date,,Selected month is June 2023
532,134,Date,,6/7/2023
533,134,Lost productivity UOM,None,Hours
534,134,Status,,Pending
535,134,Date,,Selected month is June 2023
536,135,Date,,6/10/2023
537,135,Lost productivity UOM,None,Hours
538,135,Status,,Pending
539,135,Date,,Selected month is June 2023
540,136,Date,,6/13/2023
541,136,Lost productivity UOM,None,Hours
542,136,Status,,Pending
543,136,Date,,Selected month is June 2023
544,137,Date,,6/14/2023
545,137,Lost productivity UOM,None,Hours
546,137,Status,,Pending
547,137,Date,,Selected month is June 2023
548,138,Date,,6/15/2023
549,138,Lost productivity UOM,None,Hours
550,138,Status,,Pending
551,138,Date,,Selected month is June 2023
552,139,Date,,6/16/2023
553,139,Lost productivity UOM,None,Hours
554,139,Status,,Pending
555,139,Date,,Selected month is June 2023
556,140,Date,,6/17/2023
557,140,Lost productivity UOM,None,Hours
558,140,Status,,Pending
559,140,Date,,Selected month is June 2023
560,141,Date,,6/19/2023
561,141,Lost productivity UOM,None,Hours
562,141,Status,,Pending
563,141,Date,,Selected month is June 2023
564,142,Date,,6/19/2023
565,142,Lost productivity UOM,None,Hours
566,142,Status,,Pending
567,142,Date,,Selected month is June 2023
568,143,Date,,6/21/2023
569,143,Lost productivity UOM,None,Hours
570,143,Status,,Pending
571,143,Date,,Selected month is June 2023
572,144,Date,,6/21/2023
573,144,Lost productivity UOM,None,Hours
574,144,Status,,Pending
575,144,Date,,Selected month is June 2023
576,144,Status,,Total rainfall
577,145,Status,Pending,Approved
578,145,Date,,6/22/2023
579,145,Lost productivity UOM,None,Hours
580,145,Status,,Pending
581,145,Date,,Selected month is June 2023
582,146,Date,,6/24/2023
583,146,Lost productivity UOM,None,Hours
584,146,Status,,Pending
585,146,Date,,Selected month is June 2023
586,147,Date,,6/26/2023
587,147,Lost productivity UOM,None,Hours
588,147,Status,,Pending
589,147,Date,,Selected month is June 2023
590,148,Date,,6/27/2023
591,148,Lost productivity UOM,None,Hours
592,148,Status,,Pending
593,148,Date,,Selected month is June 2023
594,149,Date,,6/28/2023
595,149,Lost productivity UOM,None,Hours
596,149,Status,,Pending
597,149,Date,,Selected month is June 2023
598,150,Date,,6/28/2023
599,150,Lost productivity UOM,None,Hours
600,150,Status,,Pending
601,150,Date,,Selected month is June 2023
602,151,Date,,6/29/2023
603,151,Lost productivity UOM,None,Hours
604,151,Status,,Pending
605,151,Date,,Selected month is July 2023
606,152,Date,,7/1/2023
607,152,Lost productivity UOM,None,Hours
608,152,Status,,Pending
609,152,Date,,Selected month is July 2023
610,153,Date,,7/3/2023
611,153,Lost productivity UOM,None,Hours
612,153,Status,,Pending
613,153,Date,,Selected month is July 2023
614,154,Date,,7/5/2023
615,154,Lost productivity UOM,None,Hours
616,154,Status,,Pending
617,154,Date,,Selected month is July 2023
618,155,Date,,7/6/2023
619,155,Lost productivity UOM,None,Hours
620,155,Status,,Pending
621,155,Date,,Selected month is July 2023
622,156,Date,,7/7/2023
623,156,Lost productivity UOM,None,Hours
624,156,Status,,Pending
625,156,Date,,Selected month is July 2023
626,157,Date,,7/8/2023
627,157,Lost productivity UOM,None,Hours
628,157,Status,,Pending
629,157,Date,,Selected month is July 2023
630,158,Date,,7/10/2023
631,158,Lost productivity UOM,None,Hours
632,158,Status,,Pending
633,158,Date,,7/10/2023
634,158,Lost productivity UOM,None,Hours
635,158,Status,,Pending
636,158,Date,,Selected month is July 2023
637,159,Date,,7/11/2023
638,159,Lost productivity UOM,None,Hours
639,159,Status,,Pending
640,159,Date,,7/11/2023
641,159,Lost productivity UOM,None,Hours
642,159,Status,,Pending
643,159,Date,,7/11/2023
644,159,Lost productivity UOM,None,Hours
645,159,Status,,Pending
646,159,Date,,Selected month is July 2023
647,160,Date,,7/12/2023
648,160,Lost productivity UOM,None,Hours
649,160,Status,,Pending
650,160,Date,,7/12/2023
651,160,Lost productivity UOM,None,Hours
652,160,Status,,Pending
653,160,Date,,7/12/2023
654,160,Lost productivity UOM,None,Hours
655,160,Status,,Pending
656,160,Date,,Selected month is July 2023
657,161,Date,,7/17/2023
658,161,Lost productivity UOM,None,Hours
659,161,Status,,Pending
660,161,Date,,Selected month is July 2023
661,162,Date,,7/18/2023
662,162,Lost productivity UOM,None,Hours
663,162,Status,,Pending
664,162,Date,,Selected month is July 2023
665,163,Date,,7/19/2023
666,163,Lost productivity UOM,None,Hours
667,163,Status,,Pending
668,163,Date,,Selected month is July 2023
669,164,Date,,7/20/2023
670,164,Lost productivity UOM,None,Hours
671,164,Status,,Pending
672,164,Date,,Selected month is July 2023
673,165,Date,,7/21/2023
674,165,Lost productivity UOM,None,Hours
675,165,Status,,Pending
676,165,Date,,Selected month is July 2023
677,166,Date,,7/24/2023
678,166,Lost productivity UOM,None,Hours
679,166,Status,,Pending
680,166,Date,,Selected month is July 2023
681,167,Date,,7/25/2023
682,167,Lost productivity UOM,None,Hours
683,167,Status,,Pending
684,167,Date,,Selected month is July 2023
685,168,Date,,7/26/2023
686,168,Lost productivity UOM,None,Hours
687,168,Status,,Pending
688,168,Date,,Selected month is July 2023
689,169,Date,,7/27/2023
690,169,Lost productivity UOM,None,Hours
691,169,Status,,Pending
692,169,Date,,Selected month is July 2023
693,170,Date,,7/28/2023
694,170,Lost productivity UOM,None,Hours
695,170,Status,,Pending
696,170,Date,,Selected month is July 2023
697,171,Date,,7/29/2023
698,171,Lost productivity UOM,None,Hours
699,171,Status,,Pending
700,171,Date,,Selected month is July 2023
701,172,Date,,7/31/2023
702,172,Lost productivity UOM,None,Hours
703,172,Status,,Pending
704,172,Date,,Selected month is August 2023
705,173,Date,,8/1/2023
706,173,Lost productivity UOM,None,Hours
707,173,Status,,Pending
708,173,Date,,Selected month is August 2023
709,174,Date,,8/2/2023
710,174,Lost productivity UOM,None,Hours
711,174,Status,,Pending
712,174,Date,,Selected month is August 2023
713,175,Date,,8/3/2023
714,175,Lost productivity UOM,None,Hours
715,175,Status,,Pending
716,175,Date,,Selected month is August 2023
717,176,Date,,8/5/2023
718,176,Lost productivity UOM,None,Hours
719,176,Status,,Pending
720,176,Date,,Selected month is August 2023
721,177,Date,,8/5/2023
722,177,Lost productivity UOM,None,Hours
723,177,Status,,Pending
724,177,Date,,Selected month is August 2023
725,178,Date,,8/8/2023
726,178,Lost productivity UOM,None,Hours
727,178,Status,,Pending
728,178,Date,,Selected month is August 2023
729,179,Date,,8/9/2023
730,179,Lost productivity UOM,None,Hours
731,179,Status,,Pending
732,179,Date,,Selected month is August 2023
733,180,Date,,8/10/2023
734,180,Lost productivity UOM,None,Hours
735,180,Status,,Pending
736,180,Date,,Selected month is August 2023
737,181,Date,,8/11/2023
738,181,Lost productivity UOM,None,Hours
739,181,Status,,Pending
740,181,Date,,Selected month is August 2023
741,182,Date,,8/14/2023
742,182,Lost productivity UOM,None,Hours
743,182,Status,,Pending
744,182,Date,,Selected month is August 2023
745,183,Date,,8/15/2023
746,183,Lost productivity UOM,None,Hours
747,183,Status,,Pending
748,183,Date,,Selected month is August 2023
749,184,Date,,8/16/2023
750,184,Lost productivity UOM,None,Hours
751,184,Status,,Pending
752,184,Date,,Selected month is August 2023
753,185,Date,,8/17/2023
754,185,Lost productivity UOM,None,Hours
755,185,Status,,Pending
756,185,Date,,Selected month is August 2023
757,186,Date,,8/18/2023
758,186,Lost productivity UOM,None,Hours
759,186,Status,,Pending
760,186,Date,,Selected month is August 2023
761,187,Date,,8/19/2023
762,187,Lost productivity UOM,None,Hours
763,187,Status,,Pending
764,187,Date,,Selected month is August 2023
765,188,Date,,8/21/2023
766,188,Lost productivity UOM,None,Hours
767,188,Status,,Pending
768,188,Date,,Selected month is August 2023
769,189,Date,,8/22/2023
770,189,Lost productivity UOM,None,Hours
771,189,Status,,Pending
772,189,Date,,Selected month is August 2023
773,190,Date,,8/23/2023
774,190,Lost productivity UOM,None,Hours
775,190,Status,,Pending
776,190,Date,,Selected month is August 2023
777,191,Date,,8/24/2023
778,191,Lost productivity UOM,None,Hours
779,191,Status,,Pending
780,191,Date,,Selected month is August 2023
781,192,Date,,8/24/2023
782,192,Lost productivity UOM,None,Hours
783,192,Status,,Pending
784,192,Date,,Selected month is August 2023
785,192,Status,,Total rainfall
786,193,Status,Pending,Approved
787,193,Date,,8/26/2023
788,193,Lost productivity UOM,None,Hours
789,193,Status,,Pending
790,193,Date,,Selected month is August 2023
791,194,Date,,8/28/2023
792,194,Lost productivity UOM,None,Hours
793,194,Status,,Pending
794,194,Date,,Selected month is August 2023
795,195,Date,,8/29/2023
796,195,Lost productivity UOM,None,Hours
797,195,Status,,Pending
798,195,Date,,Selected month is August 2023
799,196,Date,,8/30/2023
800,196,Lost productivity UOM,None,Hours
801,196,Status,,Pending
802,196,Date,,Selected month is August 2023
803,197,Date,,8/31/2023
804,197,Lost productivity UOM,None,Hours
805,197,Status,,Pending
806,197,Date,,Selected month is September 2023
807,198,Date,,9/1/2023
808,198,Lost productivity UOM,None,Hours
809,198,Status,,Pending
810,198,Date,,Selected month is September 2023
811,199,Date,,9/5/2023
812,199,Lost productivity UOM,None,Hours
813,199,Status,,Pending
814,199,Date,,Selected month is September 2023
815,200,Date,,9/6/2023
816,200,Lost productivity UOM,None,Hours
817,200,Status,,Pending
818,200,Date,,Selected month is September 2023
819,201,Date,,9/7/2023
820,201,Lost productivity UOM,None,Hours
821,201,Status,,Pending
822,201,Date,,Selected month is September 2023
823,202,Date,,9/7/2023
824,202,Lost productivity UOM,None,Hours
825,202,Status,,Pending
826,202,Date,,Selected month is September 2023
827,203,Date,,9/12/2023
828,203,Lost productivity UOM,None,Hours
829,203,Status,,Pending
830,203,Date,,Selected month is September 2023
831,204,Date,,9/13/2023
832,204,Lost productivity UOM,None,Hours
833,204,Status,,Pending
834,204,Date,,Selected month is September 2023
835,205,Date,,9/15/2023
836,205,Lost productivity UOM,None,Hours
837,205,Status,,Pending
838,205,Date,,Selected month is September 2023
839,206,Date,,9/20/2023
840,206,Lost productivity UOM,None,Hours
841,206,Status,,Pending
842,206,Date,,Selected month is September 2023
843,207,Date,,9/21/2023
844,207,Lost productivity UOM,None,Hours
845,207,Status,,Pending
846,207,Date,,Selected month is September 2023
847,208,Date,,9/25/2023
848,208,Lost productivity UOM,None,Hours
849,208,Status,,Pending
850,208,Date,,Selected month is September 2023
851,209,Date,,9/27/2023
852,209,Lost productivity UOM,None,Hours
853,209,Status,,Pending
854,209,Date,,Selected month is September 2023
855,210,Date,,9/29/2023
856,210,Lost productivity UOM,None,Hours
857,210,Status,,Pending
858,210,Date,,Selected month is October 2023
859,211,Date,,10/2/2023
860,211,Lost productivity UOM,None,Hours
